"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_employee_access_facility_user","employee.access.facility.user","model_employee_access_facility","employee_access_control.group_employee_access_user",1,0,0,0
"access_employee_access_facility_admin","employee.access.facility.admin","model_employee_access_facility","employee_access_control.group_employee_access_administrator",1,1,1,1
"access_employee_access_system_tag_user","employee.access.system.tag.user","model_employee_access_system_tag","employee_access_control.group_employee_access_user",1,0,0,0
"access_employee_access_system_tag_admin","employee.access.system.tag.admin","model_employee_access_system_tag","employee_access_control.group_employee_access_administrator",1,1,1,1
"access_employee_access_system_user","employee.access.system.user","model_employee_access_system","employee_access_control.group_employee_access_user",1,0,0,0
"access_employee_access_system_admin","employee.access.system.admin","model_employee_access_system","employee_access_control.group_employee_access_administrator",1,1,1,1
"access_employee_access_application_user","employee.access.application.user","model_employee_access_application","employee_access_control.group_employee_access_user",1,0,0,0
"access_employee_access_application_admin","employee.access.application.admin","model_employee_access_application","employee_access_control.group_employee_access_administrator",1,1,1,1
"access_employee_access_group_user","employee.access.group.user","model_employee_access_group","employee_access_control.group_employee_access_user",1,0,0,0
"access_employee_access_group_admin","employee.access.group.admin","model_employee_access_group","employee_access_control.group_employee_access_administrator",1,1,1,1
"access_employee_access_approval_rule_user","employee.access.approval.rule.user","model_employee_access_approval_rule","employee_access_control.group_employee_access_user",1,0,0,0
"access_employee_access_approval_rule_admin","employee.access.approval.rule.admin","model_employee_access_approval_rule","employee_access_control.group_employee_access_administrator",1,1,1,1
"access_employee_access_approval_step_user","employee.access.approval.step.user","model_employee_access_approval_step","employee_access_control.group_employee_access_user",1,0,0,0
"access_employee_access_approval_step_admin","employee.access.approval.step.admin","model_employee_access_approval_step","employee_access_control.group_employee_access_administrator",1,1,1,1
"access_employee_access_request_user","employee.access.request.user","model_employee_access_request","employee_access_control.group_employee_access_user",1,1,1,0
"access_employee_access_request_admin","employee.access.request.admin","model_employee_access_request","employee_access_control.group_employee_access_administrator",1,1,1,1
"access_employee_access_request_approval_line_user","employee.access.request.approval.line.user","model_employee_access_request_approval_line","employee_access_control.group_employee_access_user",1,1,1,1
"access_employee_access_request_approval_line_admin","employee.access.request.approval.line.admin","model_employee_access_request_approval_line","employee_access_control.group_employee_access_administrator",1,1,1,1
"access_employee_access_request_application_line_user","employee.access.request.application.line.user","model_employee_access_request_application_line","employee_access_control.group_employee_access_user",1,1,1,1
"access_employee_access_request_application_line_admin","employee.access.request.application.line.admin","model_employee_access_request_application_line","employee_access_control.group_employee_access_administrator",1,1,1,1
"access_employee_access_profile_user","employee.access.profile.user","model_employee_access_profile","employee_access_control.group_employee_access_user",1,0,0,0
"access_employee_access_profile_admin","employee.access.profile.admin","model_employee_access_profile","employee_access_control.group_employee_access_administrator",1,1,1,1
"access_employee_access_provision_task_user","employee.access.provision.task.user","model_employee_access_provision_task","employee_access_control.group_employee_access_user",1,0,0,0
"access_employee_access_provision_task_admin","employee.access.provision.task.admin","model_employee_access_provision_task","employee_access_control.group_employee_access_administrator",1,1,1,1
"access_employee_access_audit_log_user","employee.access.audit.log.user","model_employee_access_audit_log","employee_access_control.group_employee_access_user",1,0,0,0
"access_employee_access_audit_log_admin","employee.access.audit.log.admin","model_employee_access_audit_log","employee_access_control.group_employee_access_administrator",1,0,0,0
